
module rast ( .poly_R10S({\poly_R10S[2][2][23] , \poly_R10S[2][2][22] , 
         \color_R18U[1][17] , \color_R18U[1][16] , \color_R18U[1][15] ,
         \color_R18U[1][14] , \color_R18U[1][13] , \color_R18U[1][12] ,
         \color_R18U[1][11] , \color_R18U[1][10] , \color_R18U[1][9] ,
         \color_R18U[1][8] , \color_R18U[1][7] , \color_R18U[1][6] ,
         \color_R18U[1][5] , \color_R18U[1][4] , \color_R18U[1][3] ,
         \color_R18U[1][2] , \color_R18U[1][1] , \color_R18U[1][0] ,
         \color_R18U[0][23] , \color_R18U[0][22] , \color_R18U[0][21] ,
         \color_R18U[0][20] , \color_R18U[0][19] , \color_R18U[0][18] ,
         \color_R18U[0][17] , \color_R18U[0][16] , \color_R18U[0][15] ,
         \color_R18U[0][14] , \color_R18U[0][13] , \color_R18U[0][12] ,
         \color_R18U[0][11] , \color_R18U[0][10] , \color_R18U[0][9] ,
         \color_R18U[0][8] , \color_R18U[0][7] , \color_R18U[0][6] ,
         \color_R18U[0][5] , \color_R18U[0][4] , \color_R18U[0][3] ,
         \color_R18U[0][2] , \color_R18U[0][1] , \color_R18U[0][0] ,
         hit_valid_R18H;
  wire   \hit_R18S[1][18] , \hit_R18S[1][17] , \hit_R18S[1][16] ,
         \hit_R18S[1][4] , \hit_R18S[1][3] , \hit_R18S[1][2] ,
         \poly_R13S[2][1][23] , \poly_R13S[2][1][22] , \poly_R13S[2][1][21] ,
         \poly_R13S[2][1][20] , \poly_R13S[2][1][19] , \poly_R13S[2][1][18] ,
         \poly_R13S[2][1][17] , \poly_R13S[2][1][16] , \poly_R13S[2][1][15] ,
         \poly_R13S[2][1][14] , \poly_R13S[2][1][13] , \poly_R13S[2][1][12] ,
         \poly_R13S[2][1][11] , \poly_R13S[2][1][10] , \poly_R13S[2][1][9] ,
         \poly_R13S[2][1][8] , \poly_R13S[2][1][7] , \poly_R13S[2][1][6] ,
         \poly_R13S[2][1][5] , \poly_R13S[2][1][4] , \poly_R13S[2][1][3] ,
         \poly_R13S[2][1][2] , \poly_R13S[2][1][1] , \poly_R13S[2][1][0] ,
         \poly_R13S[2][0][23] , \poly_R13S[2][0][22] , \poly_R13S[2][0][21] ,
         \poly_R13S[2][0][20] , \poly_R13S[2][0][19] , \poly_R13S[2][0][18] ,
         \poly_R13S[2][0][17] , \poly_R13S[2][0][16] , \poly_R13S[2][0][15] ,
         \poly_R13S[2][0][14] , \poly_R13S[2][0][13] , \poly_R13S[2][0][12] ,
         \poly_R13S[2][0][11] , \poly_R13S[2][0][10] , \poly_R13S[2][0][9] ,
         \poly_R13S[2][0][8] , \poly_R13S[2][0][7] , \poly_R13S[2][0][6] ,
         \poly_R13S[2][0][5] , \poly_R13S[2][0][4] , \poly_R13S[2][0][3] ,
         \poly_R13S[2][0][2] , \poly_R13S[2][0][1] , \poly_R13S[2][0][0] ,
         \poly_R13S[1][1][23] , \poly_R13S[1][1][22] , \poly_R13S[1][1][21] ,
         \poly_R13S[1][1][20] , \poly_R13S[1][1][19] , \poly_R13S[1][1][18] ,
         \poly_R13S[1][1][17] , \poly_R13S[1][1][16] , \poly_R13S[1][1][15] ,
         \poly_R13S[1][1][14] , \poly_R13S[1][1][13] , \poly_R13S[1][1][12] ,
         \poly_R13S[1][1][11] , \poly_R13S[1][1][10] , \poly_R13S[1][1][9] ,
         \poly_R13S[1][1][8] , \poly_R13S[1][1][7] , \poly_R13S[1][1][6] ,
         \poly_R13S[1][1][5] , \poly_R13S[1][1][4] , \poly_R13S[1][1][3] ,
         \poly_R13S[1][1][2] , \poly_R13S[1][1][1] , \poly_R13S[1][1][0] ,
         \poly_R13S[1][0][23] , \poly_R13S[1][0][22] , \poly_R13S[1][0][21] ,
         \poly_R13S[1][0][20] , \poly_R13S[1][0][19] , \poly_R13S[1][0][18] ,
         \poly_R13S[1][0][17] , \poly_R13S[1][0][16] , \poly_R13S[1][0][15] ,
         \poly_R13S[1][0][14] , \poly_R13S[1][0][13] , \poly_R13S[1][0][12] ,
         \poly_R13S[1][0][11] , \poly_R13S[1][0][10] , \poly_R13S[1][0][9] ,
         \poly_R13S[1][0][8] , \poly_R13S[1][0][7] , \poly_R13S[1][0][6] ,
         \poly_R13S[1][0][5] , \poly_R13S[1][0][4] , \poly_R13S[1][0][3] ,
         \poly_R13S[1][0][2] , \poly_R13S[1][0][1] , \poly_R13S[1][0][0] ,
         \poly_R13S[0][2][23] , \poly_R13S[0][2][22] , \poly_R13S[0][2][21] ,
         \poly_R13S[0][2][20] , \poly_R13S[0][2][19] , \poly_R13S[0][2][18] ,
         \poly_R13S[0][2][17] , \poly_R13S[0][2][16] , \poly_R13S[0][2][15] ,
         \poly_R13S[0][2][14] , \poly_R13S[0][2][13] , \poly_R13S[0][2][12] ,
         \poly_R13S[0][2][11] , \poly_R13S[0][2][10] , \poly_R13S[0][2][9] ,
         \poly_R13S[0][2][8] , \poly_R13S[0][2][7] , \poly_R13S[0][2][6] ,
         \poly_R13S[0][2][5] , \poly_R13S[0][2][4] , \poly_R13S[0][2][3] ,
         \poly_R13S[0][2][2] , \poly_R13S[0][2][1] , \poly_R13S[0][2][0] ,
         \poly_R13S[0][1][23] , \poly_R13S[0][1][22] , \poly_R13S[0][1][21] ,
         \poly_R13S[0][1][20] , \poly_R13S[0][1][19] , \poly_R13S[0][1][18] ,
         \poly_R13S[0][1][17] , \poly_R13S[0][1][16] , \poly_R13S[0][1][15] ,
         \poly_R13S[0][1][14] , \poly_R13S[0][1][13] , \poly_R13S[0][1][12] ,
         \poly_R13S[0][1][11] , \poly_R13S[0][1][10] , \poly_R13S[0][1][9] ,
         \poly_R13S[0][1][8] , \poly_R13S[0][1][7] , \poly_R13S[0][1][6] ,
         \poly_R13S[0][1][5] , \poly_R13S[0][1][4] , \poly_R13S[0][1][3] ,
         \poly_R13S[0][1][2] , \poly_R13S[0][1][1] , \poly_R13S[0][1][0] ,
         \poly_R13S[0][0][23] , \poly_R13S[0][0][22] , \poly_R13S[0][0][21] ,
         \poly_R13S[0][0][20] , \poly_R13S[0][0][19] , \poly_R13S[0][0][18] ,
         \poly_R13S[0][0][17] , \poly_R13S[0][0][16] , \poly_R13S[0][0][15] ,
         \poly_R13S[0][0][14] , \poly_R13S[0][0][13] , \poly_R13S[0][0][12] ,
         \poly_R13S[0][0][11] , \poly_R13S[0][0][10] , \poly_R13S[0][0][9] ,
         \poly_R13S[0][0][8] , \poly_R13S[0][0][7] , \poly_R13S[0][0][6] ,
         \poly_R13S[0][0][5] , \poly_R13S[0][0][4] , \poly_R13S[0][0][3] ,
         \poly_R13S[0][0][2] , \poly_R13S[0][0][1] , \poly_R13S[0][0][0] ,
         \color_R13U[2][23] , \color_R13U[2][22] , \color_R13U[2][21] ,
         \color_R13U[2][20] , \color_R13U[2][19] , \color_R13U[2][18] ,
         \color_R13U[2][17] , \color_R13U[2][16] , \color_R13U[2][15] ,
         \color_R13U[2][14] , \color_R13U[2][13] , \color_R13U[2][12] ,
         \color_R13U[2][11] , \color_R13U[2][10] , \color_R13U[2][9] ,
         \color_R13U[2][8] , \color_R13U[2][7] , \color_R13U[2][6] ,
         \color_R13U[2][5] , \color_R13U[2][4] , \color_R13U[2][3] ,
         \color_R13U[2][2] , \color_R13U[2][1] , \color_R13U[2][0] ,
         \color_R13U[1][23] , \color_R13U[1][22] , \color_R13U[1][21] ,
         \color_R13U[1][20] , \color_R13U[1][19] , \color_R13U[1][18] ,
         \color_R13U[1][17] , \color_R13U[1][16] , \color_R13U[1][15] ,
         \color_R13U[1][14] , \color_R13U[1][13] , \color_R13U[1][12] ,
         \color_R13U[1][11] , \color_R13U[1][10] , \color_R13U[1][9] ,
         \color_R13U[1][8] , \color_R13U[1][7] , \color_R13U[1][6] ,
         \color_R13U[1][5] , \color_R13U[1][4] , \color_R13U[1][3] ,
         \color_R13U[1][2] , \color_R13U[1][1] , \color_R13U[1][0] ,
         \color_R13U[0][23] , \color_R13U[0][22] , \color_R13U[0][21] ,
         \color_R13U[0][20] , \color_R13U[0][19] , \color_R13U[0][18] ,
         \color_R13U[0][17] , \color_R13U[0][16] , \color_R13U[0][15] ,
         \color_R13U[0][14] , \color_R13U[0][13] , \color_R13U[0][12] ,
         \color_R13U[0][11] , \color_R13U[0][10] , \color_R13U[0][9] ,
         \color_R13U[0][8] , \color_R13U[0][7] , \color_R13U[0][6] ,
         \color_R13U[0][5] , \color_R13U[0][4] , \color_R13U[0][3] ,
         \color_R13U[0][2] , \color_R13U[0][1] , \color_R13U[0][0] ,
         \box_R13S[1][1][23] , \box_R13S[1][1][22] , \box_R13S[1][1][21] ,
         \box_R13S[1][1][20] , \box_R13S[1][1][19] , \box_R13S[1][1][18] ,
         \box_R13S[1][1][17] , \box_R13S[1][1][16] , \box_R13S[1][1][15] ,
         \box_R13S[1][1][14] , \box_R13S[1][1][13] , \box_R13S[1][1][12] ,
         \box_R13S[1][1][11] , \box_R13S[1][1][10] , \box_R13S[1][1][9] ,
         \box_R13S[1][1][8] , \box_R13S[1][1][7] , \box_R13S[1][1][6] ,
         \box_R13S[1][1][5] , \box_R13S[1][1][4] , \box_R13S[1][1][3] ,
         \box_R13S[1][1][2] , \box_R13S[1][1][1] , \box_R13S[1][1][0] ,
         \box_R13S[1][0][23] , \box_R13S[1][0][22] , \box_R13S[1][0][21] ,
         \box_R13S[1][0][20] , \box_R13S[1][0][19] , \box_R13S[1][0][18] ,
         \box_R13S[1][0][17] , \box_R13S[1][0][16] , \box_R13S[1][0][15] ,
         \box_R13S[1][0][14] , \box_R13S[1][0][13] , \box_R13S[1][0][12] ,
         \box_R13S[1][0][11] , \box_R13S[1][0][10] , \box_R13S[1][0][9] ,
         \box_R13S[1][0][8] , \box_R13S[1][0][7] , \box_R13S[1][0][6] ,
         \box_R13S[1][0][5] , \box_R13S[1][0][4] , \box_R13S[1][0][3] ,
         \box_R13S[1][0][2] , \box_R13S[1][0][1] , \box_R13S[1][0][0] ,
         \box_R13S[0][1][22] , \box_R13S[0][1][21] , \box_R13S[0][1][20] ,
         \box_R13S[0][1][19] , \box_R13S[0][1][18] , \box_R13S[0][1][17] ,
         \box_R13S[0][1][16] , \box_R13S[0][1][15] , \box_R13S[0][1][14] ,
         \box_R13S[0][1][13] , \box_R13S[0][1][12] , \box_R13S[0][1][11] ,
         \box_R13S[0][1][10] , \box_R13S[0][1][9] , \box_R13S[0][1][8] ,
         \box_R13S[0][1][7] , \box_R13S[0][0][22] , \box_R13S[0][0][21] ,
         \box_R13S[0][0][20] , \box_R13S[0][0][19] , \box_R13S[0][0][18] ,
         \box_R13S[0][0][17] , \box_R13S[0][0][16] , \box_R13S[0][0][15] ,
         \box_R13S[0][0][14] , \box_R13S[0][0][13] , \box_R13S[0][0][12] ,
         \box_R13S[0][0][11] , \box_R13S[0][0][10] , \box_R13S[0][0][9] ,
         \box_R13S[0][0][8] , \box_R13S[0][0][7] , validPoly_R13H,
         \poly_R14S[2][1][23] , \poly_R14S[2][1][22] , \poly_R14S[2][1][21] ,
         \poly_R14S[2][1][20] , \poly_R14S[2][1][19] , \poly_R14S[2][1][18] ,
         \poly_R14S[2][1][17] , \poly_R14S[2][1][16] , \poly_R14S[2][1][15] ,
         \poly_R14S[2][1][14] , \poly_R14S[2][1][13] , \poly_R14S[2][1][12] ,
         \poly_R14S[2][1][11] , \poly_R14S[2][1][10] , \poly_R14S[2][1][9] ,
         \poly_R14S[2][1][8] , \poly_R14S[2][1][7] , \poly_R14S[2][1][6] ,
         \poly_R14S[2][1][5] , \poly_R14S[2][1][4] , \poly_R14S[2][1][3] ,
         \poly_R14S[2][1][2] , \poly_R14S[2][1][1] , \poly_R14S[2][1][0] ,
         \poly_R14S[2][0][23] , \poly_R14S[2][0][22] , \poly_R14S[2][0][21] ,
         \poly_R14S[2][0][20] , \poly_R14S[2][0][19] , \poly_R14S[2][0][18] ,
         \poly_R14S[2][0][17] , \poly_R14S[2][0][16] , \poly_R14S[2][0][15] ,
         \poly_R14S[2][0][14] , \poly_R14S[2][0][13] , \poly_R14S[2][0][12] ,
         \poly_R14S[2][0][11] , \poly_R14S[2][0][10] , \poly_R14S[2][0][9] ,
         \poly_R14S[2][0][8] , \poly_R14S[2][0][7] , \poly_R14S[2][0][6] ,
         \poly_R14S[2][0][5] , \poly_R14S[2][0][4] , \poly_R14S[2][0][3] ,
         \poly_R14S[2][0][2] , \poly_R14S[2][0][1] , \poly_R14S[2][0][0] ,
         \poly_R14S[1][1][23] , \poly_R14S[1][1][22] , \poly_R14S[1][1][21] ,
         \poly_R14S[1][1][20] , \poly_R14S[1][1][19] , \poly_R14S[1][1][18] ,
         \poly_R14S[1][1][17] , \poly_R14S[1][1][16] , \poly_R14S[1][1][15] ,
         \poly_R14S[1][1][14] , \poly_R14S[1][1][13] , \poly_R14S[1][1][12] ,
         \poly_R14S[1][1][11] , \poly_R14S[1][1][10] , \poly_R14S[1][1][9] ,
         \poly_R14S[1][1][8] , \poly_R14S[1][1][7] , \poly_R14S[1][1][6] ,
         \poly_R14S[1][1][5] , \poly_R14S[1][1][4] , \poly_R14S[1][1][3] ,
         \poly_R14S[1][1][2] , \poly_R14S[1][1][1] , \poly_R14S[1][1][0] ,
         \poly_R14S[1][0][23] , \poly_R14S[1][0][22] , \poly_R14S[1][0][21] ,
         \poly_R14S[1][0][20] , \poly_R14S[1][0][19] , \poly_R14S[1][0][18] ,
         \poly_R14S[1][0][17] , \poly_R14S[1][0][16] , \poly_R14S[1][0][15] ,
         \poly_R14S[1][0][14] , \poly_R14S[1][0][13] , \poly_R14S[1][0][12] ,
         \poly_R14S[1][0][11] , \poly_R14S[1][0][10] , \poly_R14S[1][0][9] ,
         \poly_R14S[1][0][8] , \poly_R14S[1][0][7] , \poly_R14S[1][0][6] ,
         \poly_R14S[1][0][5] , \poly_R14S[1][0][4] , \poly_R14S[1][0][3] ,
         \poly_R14S[1][0][2] , \poly_R14S[1][0][1] , \poly_R14S[1][0][0] ,
         \poly_R14S[0][2][23] , \poly_R14S[0][2][22] , \poly_R14S[0][2][21] ,
         \poly_R14S[0][2][20] , \poly_R14S[0][2][19] , \poly_R14S[0][2][18] ,
         \poly_R14S[0][2][17] , \poly_R14S[0][2][16] , \poly_R14S[0][2][15] ,
         \poly_R14S[0][2][14] , \poly_R14S[0][2][13] , \poly_R14S[0][2][12] ,
         \poly_R14S[0][2][11] , \poly_R14S[0][2][10] , \poly_R14S[0][2][9] ,
         \poly_R14S[0][2][8] , \poly_R14S[0][2][7] , \poly_R14S[0][2][6] ,
         \poly_R14S[0][2][5] , \poly_R14S[0][2][4] , \poly_R14S[0][2][3] ,
         \poly_R14S[0][2][2] , \poly_R14S[0][2][1] , \poly_R14S[0][2][0] ,
         \poly_R14S[0][1][23] , \poly_R14S[0][1][22] , \poly_R14S[0][1][21] ,
         \poly_R14S[0][1][20] , \poly_R14S[0][1][19] , \poly_R14S[0][1][18] ,
         \poly_R14S[0][1][17] , \poly_R14S[0][1][16] , \poly_R14S[0][1][15] ,
         \poly_R14S[0][1][14] , \poly_R14S[0][1][13] , \poly_R14S[0][1][12] ,
         \poly_R14S[0][1][11] , \poly_R14S[0][1][10] , \poly_R14S[0][1][9] ,
         \poly_R14S[0][1][8] , \poly_R14S[0][1][7] , \poly_R14S[0][1][6] ,
         \poly_R14S[0][1][5] , \poly_R14S[0][1][4] , \poly_R14S[0][1][3] ,
         \poly_R14S[0][1][2] , \poly_R14S[0][1][1] , \poly_R14S[0][1][0] ,
         \poly_R14S[0][0][23] , \poly_R14S[0][0][22] , \poly_R14S[0][0][21] ,
         \poly_R14S[0][0][20] , \poly_R14S[0][0][19] , \poly_R14S[0][0][18] ,
         \poly_R14S[0][0][17] , \poly_R14S[0][0][16] , \poly_R14S[0][0][15] ,
         \poly_R14S[0][0][14] , \poly_R14S[0][0][13] , \poly_R14S[0][0][12] ,
         \poly_R14S[0][0][11] , \poly_R14S[0][0][10] , \poly_R14S[0][0][9] ,
         \poly_R14S[0][0][8] , \poly_R14S[0][0][7] , \poly_R14S[0][0][6] ,
         \poly_R14S[0][0][5] , \poly_R14S[0][0][4] , \poly_R14S[0][0][3] ,
         \poly_R14S[0][0][2] , \poly_R14S[0][0][1] , \poly_R14S[0][0][0] ,
         \color_R14U[2][23] , \color_R14U[2][22] , \color_R14U[2][21] ,
         \color_R14U[2][20] , \color_R14U[2][19] , \color_R14U[2][18] ,
         \color_R14U[2][17] , \color_R14U[2][16] , \color_R14U[2][15] ,
         \color_R14U[2][14] , \color_R14U[2][13] , \color_R14U[2][12] ,
         \color_R14U[2][11] , \color_R14U[2][10] , \color_R14U[2][9] ,
         \color_R14U[2][8] , \color_R14U[2][7] , \color_R14U[2][6] ,
         \color_R14U[2][5] , \color_R14U[2][4] , \color_R14U[2][3] ,
         \color_R14U[2][2] , \color_R14U[2][1] , \color_R14U[2][0] ,
         \color_R14U[1][23] , \color_R14U[1][22] , \color_R14U[1][21] ,
         \color_R14U[1][20] , \color_R14U[1][19] , \color_R14U[1][18] ,
         \color_R14U[1][17] , \color_R14U[1][16] , \color_R14U[1][15] ,
         \color_R14U[1][14] , \color_R14U[1][13] , \color_R14U[1][12] ,
         \color_R14U[1][11] , \color_R14U[1][10] , \color_R14U[1][9] ,
         \color_R14U[1][8] , \color_R14U[1][7] , \color_R14U[1][6] ,
         \color_R14U[1][5] , \color_R14U[1][4] , \color_R14U[1][3] ,
         \color_R14U[1][2] , \color_R14U[1][1] , \color_R14U[1][0] ,
         \color_R14U[0][23] , \color_R14U[0][22] , \color_R14U[0][21] ,
         \color_R14U[0][20] , \color_R14U[0][19] , \color_R14U[0][18] ,
         \color_R14U[0][17] , \color_R14U[0][16] , \color_R14U[0][15] ,
         \color_R14U[0][14] , \color_R14U[0][13] , \color_R14U[0][12] ,
         \color_R14U[0][11] , \color_R14U[0][10] , \color_R14U[0][9] ,
         \color_R14U[0][8] , \color_R14U[0][7] , \color_R14U[0][6] ,
         \color_R14U[0][5] , \color_R14U[0][4] , \color_R14U[0][3] ,
         \color_R14U[0][2] , \color_R14U[0][1] , \color_R14U[0][0] ,
         \sample_R14S[1][23] , \sample_R14S[1][22] , \sample_R14S[1][21] ,
         \sample_R14S[1][20] , \sample_R14S[1][19] , \sample_R14S[1][18] ,
         \sample_R14S[1][17] , \sample_R14S[1][16] , \sample_R14S[1][15] ,
         \sample_R14S[1][14] , \sample_R14S[1][13] , \sample_R14S[1][12] ,
         \sample_R14S[1][11] , \sample_R14S[1][10] , \sample_R14S[1][9] ,
         \sample_R14S[1][8] , \sample_R14S[1][7] , \sample_R14S[0][23] ,
         \sample_R14S[0][22] , \sample_R14S[0][21] , \sample_R14S[0][20] ,
         \sample_R14S[0][19] , \sample_R14S[0][18] , \sample_R14S[0][17] ,
         \sample_R14S[0][16] , \sample_R14S[0][15] , \sample_R14S[0][14] ,
         \sample_R14S[0][13] , \sample_R14S[0][12] , \sample_R14S[0][11] ,
         \sample_R14S[0][10] , \sample_R14S[0][9] , \sample_R14S[0][8] ,
         \sample_R14S[0][7] , \poly_R16S[2][1][23] , \poly_R16S[2][1][22] ,
         \poly_R16S[2][1][21] , \poly_R16S[2][1][20] , \poly_R16S[2][1][19] ,
         \poly_R16S[2][1][18] , \poly_R16S[2][1][17] , \poly_R16S[2][1][16] ,
         \poly_R16S[2][1][15] , \poly_R16S[2][1][14] , \poly_R16S[2][1][13] ,
         \poly_R16S[2][1][12] , \poly_R16S[2][1][11] , \poly_R16S[2][1][10] ,
         \poly_R16S[2][1][9] , \poly_R16S[2][1][8] , \poly_R16S[2][1][7] ,
         \poly_R16S[2][1][6] , \poly_R16S[2][1][5] , \poly_R16S[2][1][4] ,
         \poly_R16S[2][1][3] , \poly_R16S[2][1][2] , \poly_R16S[2][0][23] ,
         \poly_R16S[2][0][22] , \poly_R16S[2][0][21] , \poly_R16S[2][0][20] ,
         \poly_R16S[2][0][19] , \poly_R16S[2][0][18] , \poly_R16S[2][0][17] ,
         \poly_R16S[2][0][16] , \poly_R16S[2][0][15] , \poly_R16S[2][0][14] ,
         \poly_R16S[2][0][13] , \poly_R16S[2][0][12] , \poly_R16S[2][0][11] ,
         \poly_R16S[2][0][10] , \poly_R16S[2][0][9] , \poly_R16S[2][0][8] ,
         \poly_R16S[2][0][7] , \poly_R16S[2][0][6] , \poly_R16S[2][0][5] ,
         \poly_R16S[2][0][4] , \poly_R16S[2][0][3] , \poly_R16S[2][0][2] ,
         \poly_R16S[1][1][23] , \poly_R16S[1][1][22] , \poly_R16S[1][1][21] ,
         \poly_R16S[1][1][20] , \poly_R16S[1][1][19] , \poly_R16S[1][1][18] ,
         \poly_R16S[1][1][17] , \poly_R16S[1][1][16] , \poly_R16S[1][1][15] ,
         \poly_R16S[1][1][14] , \poly_R16S[1][1][13] , \poly_R16S[1][1][12] ,
         \poly_R16S[1][1][11] , \poly_R16S[1][1][10] , \poly_R16S[1][1][9] ,
         \poly_R16S[1][1][8] , \poly_R16S[1][1][7] , \poly_R16S[1][1][6] ,
         \poly_R16S[1][1][5] , \poly_R16S[1][1][4] , \poly_R16S[1][1][3] ,
         \poly_R16S[1][1][2] , \poly_R16S[1][0][23] , \poly_R16S[1][0][22] ,
         \poly_R16S[1][0][21] , \poly_R16S[1][0][20] , \poly_R16S[1][0][19] ,
         \poly_R16S[1][0][18] , \poly_R16S[1][0][17] , \poly_R16S[1][0][16] ,
         \poly_R16S[1][0][15] , \poly_R16S[1][0][14] , \poly_R16S[1][0][13] ,
         \poly_R16S[1][0][12] , \poly_R16S[1][0][11] , \poly_R16S[1][0][10] ,
         \poly_R16S[1][0][9] , \poly_R16S[1][0][8] , \poly_R16S[1][0][7] ,
         \poly_R16S[1][0][6] , \poly_R16S[1][0][5] , \poly_R16S[1][0][4] ,
         \poly_R16S[1][0][3] , \poly_R16S[1][0][2] , \poly_R16S[0][1][23] ,
         \poly_R16S[0][1][22] , \poly_R16S[0][1][21] , \poly_R16S[0][1][20] ,
         \poly_R16S[0][1][19] , \poly_R16S[0][1][18] , \poly_R16S[0][1][17] ,
         \poly_R16S[0][1][16] , \poly_R16S[0][1][15] , \poly_R16S[0][1][14] ,
         \poly_R16S[0][1][13] , \poly_R16S[0][1][12] , \poly_R16S[0][1][11] ,
         \poly_R16S[0][1][10] , \poly_R16S[0][1][9] , \poly_R16S[0][1][8] ,
         \poly_R16S[0][1][7] , \poly_R16S[0][1][6] , \poly_R16S[0][1][5] ,
         \poly_R16S[0][1][4] , \poly_R16S[0][1][3] , \poly_R16S[0][1][2] ,
         \poly_R16S[0][0][23] , \poly_R16S[0][0][22] , \poly_R16S[0][0][21] ,
         \poly_R16S[0][0][20] , \poly_R16S[0][0][19] , \poly_R16S[0][0][18] ,
         \poly_R16S[0][0][17] , \poly_R16S[0][0][16] , \poly_R16S[0][0][15] ,
         \poly_R16S[0][0][14] , \poly_R16S[0][0][13] , \poly_R16S[0][0][12] ,
         \poly_R16S[0][0][11] , \poly_R16S[0][0][10] , \poly_R16S[0][0][9] ,
         \poly_R16S[0][0][8] , \poly_R16S[0][0][7] , \poly_R16S[0][0][6] ,
         \poly_R16S[0][0][5] , \poly_R16S[0][0][4] , \poly_R16S[0][0][3] ,
         \poly_R16S[0][0][2] , \sample_R16S[1][23] , \sample_R16S[1][22] ,
         \sample_R16S[1][21] , \sample_R16S[1][20] , \sample_R16S[1][19] ,
         \sample_R16S[1][18] , \sample_R16S[1][17] , \sample_R16S[1][16] ,
         \sample_R16S[1][15] , \sample_R16S[1][14] , \sample_R16S[1][13] ,
         \sample_R16S[1][12] , \sample_R16S[1][11] , \sample_R16S[1][10] ,
         \sample_R16S[1][9] , \sample_R16S[1][8] , \sample_R16S[1][7] ,
         \sample_R16S[1][6] , \sample_R16S[1][5] , \sample_R16S[0][23] ,
         \sample_R16S[0][22] , \sample_R16S[0][21] , \sample_R16S[0][20] ,
         \sample_R16S[0][19] , \sample_R16S[0][18] , \sample_R16S[0][17] ,
         \sample_R16S[0][16] , \sample_R16S[0][15] , \sample_R16S[0][14] ,
         \sample_R16S[0][13] , \sample_R16S[0][12] , \sample_R16S[0][11] ,
         \sample_R16S[0][10] , \sample_R16S[0][9] , \sample_R16S[0][8] ,
         \sample_R16S[0][7] , \sample_R16S[0][6] , \sample_R16S[0][5] ,
         validSamp_R16H, \bbox/validPoly_R13H_retime ,
         \bbox/box_R13S_retime[1][1][23] , \bbox/box_R13S_retime[1][1][22] ,
         \bbox/box_R13S_retime[1][1][21] , \bbox/box_R13S_retime[1][1][20] ,
         \bbox/box_R13S_retime[1][1][19] , \bbox/box_R13S_retime[1][1][18] ,
         \bbox/box_R13S_retime[1][1][17] , \bbox/box_R13S_retime[1][1][16] ,
         \bbox/box_R13S_retime[1][1][15] , \bbox/box_R13S_retime[1][1][14] ,
         \bbox/box_R13S_retime[1][1][13] , \bbox/box_R13S_retime[1][1][12] ,
         \bbox/box_R13S_retime[1][1][11] , \bbox/box_R13S_retime[1][1][10] ,
         \bbox/box_R13S_retime[1][1][9] , \bbox/box_R13S_retime[1][1][8] ,
         \bbox/box_R13S_retime[1][1][7] , \bbox/box_R13S_retime[1][1][6] ,
         \bbox/box_R13S_retime[1][1][5] , \bbox/box_R13S_retime[1][1][4] ,
         \bbox/box_R13S_retime[1][1][3] , \bbox/box_R13S_retime[1][1][2] ,
         \bbox/box_R13S_retime[1][1][1] , \bbox/box_R13S_retime[1][1][0] ,
         \bbox/box_R13S_retime[1][0][23] , \bbox/box_R13S_retime[1][0][22] ,
         \bbox/box_R13S_retime[1][0][21] , \bbox/box_R13S_retime[1][0][20] ,
         \bbox/box_R13S_retime[1][0][19] , \bbox/box_R13S_retime[1][0][18] ,
         \bbox/box_R13S_retime[1][0][17] , \bbox/box_R13S_retime[1][0][16] ,
         \bbox/box_R13S_retime[1][0][15] , \bbox/box_R13S_retime[1][0][14] ,
         \bbox/box_R13S_retime[1][0][13] , \bbox/box_R13S_retime[1][0][12] ,
         \bbox/box_R13S_retime[1][0][11] , \bbox/box_R13S_retime[1][0][10] ,
         \bbox/box_R13S_retime[1][0][9] , \bbox/box_R13S_retime[1][0][8] ,
         \bbox/box_R13S_retime[1][0][7] , \bbox/box_R13S_retime[1][0][6] ,
         \bbox/box_R13S_retime[1][0][5] , \bbox/box_R13S_retime[1][0][4] ,
         \bbox/box_R13S_retime[1][0][3] , \bbox/box_R13S_retime[1][0][2] ,
         \bbox/box_R13S_retime[1][0][1] , \bbox/box_R13S_retime[1][0][0] ,
         \bbox/box_R13S_retime[0][1][22] , \bbox/box_R13S_retime[0][1][21] ,
